nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 261, Loss: 5.68385, Surrogate test score: 0.32325
Attacking: Epoch 262, Loss: 5.68092, Surrogate test score: 0.32325
Attacking: Epoch 263, Loss: 5.67802, Surrogate test score: 0.32325
Attacking: Epoch 264, Loss: 5.67512, Surrogate test score: 0.32325
Attacking: Epoch 265, Loss: 5.67223, Surrogate test score: 0.32325
Attacking: Epoch 266, Loss: 5.66936, Surrogate test score: 0.32325
Attacking: Epoch 267, Loss: 5.66651, Surrogate test score: 0.32325
Attacking: Epoch 268, Loss: 5.66366, Surrogate test score: 0.32325
Attacking: Epoch 269, Loss: 5.66082, Surrogate test score: 0.32325
Attacking: Epoch 270, Loss: 5.65800, Surrogate test score: 0.32325
Attacking: Epoch 271, Loss: 5.65519, Surrogate test score: 0.32325
Attacking: Epoch 272, Loss: 5.65240, Surrogate test score: 0.32325
Attacking: Epoch 273, Loss: 5.64962, Surrogate test score: 0.32325
Attacking: Epoch 274, Loss: 5.64685, Surrogate test score: 0.32325
Attacking: Epoch 275, Loss: 5.64409, Surrogate test score: 0.32325
Attacking: Epoch 276, Loss: 5.64136, Surrogate test score: 0.32325
Attacking: Epoch 277, Loss: 5.63862, Surrogate test score: 0.32325
Attacking: Epoch 278, Loss: 5.63591, Surrogate test score: 0.32325
Attacking: Epoch 279, Loss: 5.63321, Surrogate test score: 0.32325
Attacking: Epoch 280, Loss: 5.63053, Surrogate test score: 0.32325
Attacking: Epoch 281, Loss: 5.62786, Surrogate test score: 0.32325
Attacking: Epoch 282, Loss: 5.62519, Surrogate test score: 0.32325
Attacking: Epoch 283, Loss: 5.62255, Surrogate test score: 0.32325
Attacking: Epoch 284, Loss: 5.61992, Surrogate test score: 0.32325
Attacking: Epoch 285, Loss: 5.61730, Surrogate test score: 0.32325
Attacking: Epoch 286, Loss: 5.61469, Surrogate test score: 0.32325
Attacking: Epoch 287, Loss: 5.61210, Surrogate test score: 0.32325
Attacking: Epoch 288, Loss: 5.60953, Surrogate test score: 0.32325
Attacking: Epoch 289, Loss: 5.60697, Surrogate test score: 0.32325
Attacking: Epoch 290, Loss: 5.60441, Surrogate test score: 0.32325
Attacking: Epoch 291, Loss: 5.60187, Surrogate test score: 0.32325
Attacking: Epoch 292, Loss: 5.59934, Surrogate test score: 0.32325
Attacking: Epoch 293, Loss: 5.59684, Surrogate test score: 0.32325
Attacking: Epoch 294, Loss: 5.59433, Surrogate test score: 0.32325
Attacking: Epoch 295, Loss: 5.59185, Surrogate test score: 0.32325
Attacking: Epoch 296, Loss: 5.58937, Surrogate test score: 0.32325
Attacking: Epoch 297, Loss: 5.58690, Surrogate test score: 0.32325
Attacking: Epoch 298, Loss: 5.58446, Surrogate test score: 0.32325
Attacking: Epoch 299, Loss: 5.58202, Surrogate test score: 0.32325
Attacking: Epoch 300, Loss: 5.57961, Surrogate test score: 0.32325
Attacking: Epoch 301, Loss: 5.57719, Surrogate test score: 0.32325
Attacking: Epoch 302, Loss: 5.57481, Surrogate test score: 0.32325
Attacking: Epoch 303, Loss: 5.57241, Surrogate test score: 0.32325
Attacking: Epoch 304, Loss: 5.57005, Surrogate test score: 0.32325
Attacking: Epoch 305, Loss: 5.56771, Surrogate test score: 0.32325
Attacking: Epoch 306, Loss: 5.56538, Surrogate test score: 0.32325
Attacking: Epoch 307, Loss: 5.56304, Surrogate test score: 0.32325
Attacking: Epoch 308, Loss: 5.56073, Surrogate test score: 0.32325
Attacking: Epoch 309, Loss: 5.55844, Surrogate test score: 0.32325
Attacking: Epoch 310, Loss: 5.55614, Surrogate test score: 0.32325
Attacking: Epoch 311, Loss: 5.55387, Surrogate test score: 0.32325
Attacking: Epoch 312, Loss: 5.55161, Surrogate test score: 0.32325
Attacking: Epoch 313, Loss: 5.54936, Surrogate test score: 0.32325
Attacking: Epoch 314, Loss: 5.54712, Surrogate test score: 0.32325
Attacking: Epoch 315, Loss: 5.54488, Surrogate test score: 0.32325
Attacking: Epoch 316, Loss: 5.54266, Surrogate test score: 0.32325
Attacking: Epoch 317, Loss: 5.54046, Surrogate test score: 0.32325
Attacking: Epoch 318, Loss: 5.53826, Surrogate test score: 0.32325
Attacking: Epoch 319, Loss: 5.53607, Surrogate test score: 0.32325
Attacking: Epoch 320, Loss: 5.53390, Surrogate test score: 0.32325
Attacking: Epoch 321, Loss: 5.53172, Surrogate test score: 0.32325
Attacking: Epoch 322, Loss: 5.52958, Surrogate test score: 0.32325
Attacking: Epoch 323, Loss: 5.52745, Surrogate test score: 0.32325
Attacking: Epoch 324, Loss: 5.52531, Surrogate test score: 0.32325
Attacking: Epoch 325, Loss: 5.52318, Surrogate test score: 0.32325
Attacking: Epoch 326, Loss: 5.52107, Surrogate test score: 0.32325
Attacking: Epoch 327, Loss: 5.51898, Surrogate test score: 0.32325
Attacking: Epoch 328, Loss: 5.51689, Surrogate test score: 0.32325
Attacking: Epoch 329, Loss: 5.51481, Surrogate test score: 0.32325
Attacking: Epoch 330, Loss: 5.51276, Surrogate test score: 0.32325
Attacking: Epoch 331, Loss: 5.51070, Surrogate test score: 0.32325
Attacking: Epoch 332, Loss: 5.50866, Surrogate test score: 0.32325
Attacking: Epoch 333, Loss: 5.50664, Surrogate test score: 0.32325
Attacking: Epoch 334, Loss: 5.50462, Surrogate test score: 0.32325
Attacking: Epoch 335, Loss: 5.50262, Surrogate test score: 0.32325
Attacking: Epoch 336, Loss: 5.50064, Surrogate test score: 0.32325
Attacking: Epoch 337, Loss: 5.49864, Surrogate test score: 0.32325
Attacking: Epoch 338, Loss: 5.49668, Surrogate test score: 0.32325
Attacking: Epoch 339, Loss: 5.49474, Surrogate test score: 0.32325
Attacking: Epoch 340, Loss: 5.49278, Surrogate test score: 0.32325
Attacking: Epoch 341, Loss: 5.49085, Surrogate test score: 0.32325
Attacking: Epoch 342, Loss: 5.48892, Surrogate test score: 0.32325
Attacking: Epoch 343, Loss: 5.48701, Surrogate test score: 0.32325
Attacking: Epoch 344, Loss: 5.48512, Surrogate test score: 0.32325
Attacking: Epoch 345, Loss: 5.48323, Surrogate test score: 0.32325
Attacking: Epoch 346, Loss: 5.48138, Surrogate test score: 0.32325
Attacking: Epoch 347, Loss: 5.47949, Surrogate test score: 0.32325
Attacking: Epoch 348, Loss: 5.47766, Surrogate test score: 0.32325
Attacking: Epoch 349, Loss: 5.47582, Surrogate test score: 0.32325
Attacking: Epoch 350, Loss: 5.47399, Surrogate test score: 0.32325
Attacking: Epoch 351, Loss: 5.47218, Surrogate test score: 0.32325
Attacking: Epoch 352, Loss: 5.47036, Surrogate test score: 0.32325
Attacking: Epoch 353, Loss: 5.46857, Surrogate test score: 0.32325
Attacking: Epoch 354, Loss: 5.46679, Surrogate test score: 0.32325
Attacking: Epoch 355, Loss: 5.46501, Surrogate test score: 0.32325
Attacking: Epoch 356, Loss: 5.46324, Surrogate test score: 0.32325
Attacking: Epoch 357, Loss: 5.46149, Surrogate test score: 0.32325
Attacking: Epoch 358, Loss: 5.45976, Surrogate test score: 0.32325
Attacking: Epoch 359, Loss: 5.45801, Surrogate test score: 0.32325
Attacking: Epoch 360, Loss: 5.45629, Surrogate test score: 0.32325
Attacking: Epoch 361, Loss: 5.45458, Surrogate test score: 0.32325
Attacking: Epoch 362, Loss: 5.45287, Surrogate test score: 0.32325
Attacking: Epoch 363, Loss: 5.45117, Surrogate test score: 0.32325
Attacking: Epoch 364, Loss: 5.44947, Surrogate test score: 0.32325
Attacking: Epoch 365, Loss: 5.44778, Surrogate test score: 0.32325
Attacking: Epoch 366, Loss: 5.44609, Surrogate test score: 0.32325
Attacking: Epoch 367, Loss: 5.44441, Surrogate test score: 0.32325
Attacking: Epoch 368, Loss: 5.44275, Surrogate test score: 0.32325
Attacking: Epoch 369, Loss: 5.44108, Surrogate test score: 0.32325
Attacking: Epoch 370, Loss: 5.43943, Surrogate test score: 0.32325
Attacking: Epoch 371, Loss: 5.43779, Surrogate test score: 0.32325
Attacking: Epoch 372, Loss: 5.43615, Surrogate test score: 0.32325
Attacking: Epoch 373, Loss: 5.43453, Surrogate test score: 0.32325
Attacking: Epoch 374, Loss: 5.43291, Surrogate test score: 0.32325
Attacking: Epoch 375, Loss: 5.43130, Surrogate test score: 0.32325
Attacking: Epoch 376, Loss: 5.42969, Surrogate test score: 0.32325
Attacking: Epoch 377, Loss: 5.42809, Surrogate test score: 0.32325
Attacking: Epoch 378, Loss: 5.42650, Surrogate test score: 0.32325
Attacking: Epoch 379, Loss: 5.42493, Surrogate test score: 0.32325
Attacking: Epoch 380, Loss: 5.42335, Surrogate test score: 0.32325
Attacking: Epoch 381, Loss: 5.42178, Surrogate test score: 0.32325
Attacking: Epoch 382, Loss: 5.42023, Surrogate test score: 0.32325
Attacking: Epoch 383, Loss: 5.41869, Surrogate test score: 0.32325
Attacking: Epoch 384, Loss: 5.41714, Surrogate test score: 0.32325
Attacking: Epoch 385, Loss: 5.41561, Surrogate test score: 0.32325
Attacking: Epoch 386, Loss: 5.41408, Surrogate test score: 0.32325
Attacking: Epoch 387, Loss: 5.41257, Surrogate test score: 0.32325
Attacking: Epoch 388, Loss: 5.41107, Surrogate test score: 0.32325
Attacking: Epoch 389, Loss: 5.40956, Surrogate test score: 0.32325
Attacking: Epoch 390, Loss: 5.40807, Surrogate test score: 0.32325
Attacking: Epoch 391, Loss: 5.40660, Surrogate test score: 0.32325
Attacking: Epoch 392, Loss: 5.40511, Surrogate test score: 0.32325
Attacking: Epoch 393, Loss: 5.40365, Surrogate test score: 0.32325
Attacking: Epoch 394, Loss: 5.40219, Surrogate test score: 0.32325
Attacking: Epoch 395, Loss: 5.40074, Surrogate test score: 0.32325
Attacking: Epoch 396, Loss: 5.39929, Surrogate test score: 0.32325
Attacking: Epoch 397, Loss: 5.39787, Surrogate test score: 0.32325
Attacking: Epoch 398, Loss: 5.39644, Surrogate test score: 0.32325
Attacking: Epoch 399, Loss: 5.39501, Surrogate test score: 0.32325
Attacking: Epoch 400, Loss: 5.39360, Surrogate test score: 0.32325
Attacking: Epoch 401, Loss: 5.39219, Surrogate test score: 0.32325
Attacking: Epoch 402, Loss: 5.39078, Surrogate test score: 0.32325
Attacking: Epoch 403, Loss: 5.38939, Surrogate test score: 0.32325
Attacking: Epoch 404, Loss: 5.38801, Surrogate test score: 0.32325
Attacking: Epoch 405, Loss: 5.38662, Surrogate test score: 0.32325
Attacking: Epoch 406, Loss: 5.38524, Surrogate test score: 0.32325
Attacking: Epoch 407, Loss: 5.38387, Surrogate test score: 0.32325
Attacking: Epoch 408, Loss: 5.38252, Surrogate test score: 0.32325
Attacking: Epoch 409, Loss: 5.38116, Surrogate test score: 0.32325
Attacking: Epoch 410, Loss: 5.37981, Surrogate test score: 0.32325
Attacking: Epoch 411, Loss: 5.37847, Surrogate test score: 0.32325
Attacking: Epoch 412, Loss: 5.37714, Surrogate test score: 0.32325
Attacking: Epoch 413, Loss: 5.37581, Surrogate test score: 0.32325
Attacking: Epoch 414, Loss: 5.37448, Surrogate test score: 0.32325
Attacking: Epoch 415, Loss: 5.37317, Surrogate test score: 0.32325
Attacking: Epoch 416, Loss: 5.37186, Surrogate test score: 0.32325
Attacking: Epoch 417, Loss: 5.37056, Surrogate test score: 0.32325
Attacking: Epoch 418, Loss: 5.36927, Surrogate test score: 0.32325
Attacking: Epoch 419, Loss: 5.36798, Surrogate test score: 0.32325
Attacking: Epoch 420, Loss: 5.36669, Surrogate test score: 0.32325
Attacking: Epoch 421, Loss: 5.36542, Surrogate test score: 0.32325
Attacking: Epoch 422, Loss: 5.36414, Surrogate test score: 0.32325
Attacking: Epoch 423, Loss: 5.36287, Surrogate test score: 0.32325
Attacking: Epoch 424, Loss: 5.36161, Surrogate test score: 0.32325
Attacking: Epoch 425, Loss: 5.36034, Surrogate test score: 0.32325
Attacking: Epoch 426, Loss: 5.35910, Surrogate test score: 0.32325
Attacking: Epoch 427, Loss: 5.35785, Surrogate test score: 0.32325
Attacking: Epoch 428, Loss: 5.35660, Surrogate test score: 0.32325
Attacking: Epoch 429, Loss: 5.35536, Surrogate test score: 0.32325
Attacking: Epoch 430, Loss: 5.35413, Surrogate test score: 0.32325
Attacking: Epoch 431, Loss: 5.35291, Surrogate test score: 0.32325
Attacking: Epoch 432, Loss: 5.35170, Surrogate test score: 0.32325
Attacking: Epoch 433, Loss: 5.35049, Surrogate test score: 0.32325
Attacking: Epoch 434, Loss: 5.34929, Surrogate test score: 0.32325
Attacking: Epoch 435, Loss: 5.34809, Surrogate test score: 0.32325
Attacking: Epoch 436, Loss: 5.34690, Surrogate test score: 0.32325
Attacking: Epoch 437, Loss: 5.34572, Surrogate test score: 0.32325
Attacking: Epoch 438, Loss: 5.34453, Surrogate test score: 0.32325
Attacking: Epoch 439, Loss: 5.34336, Surrogate test score: 0.32325
Attacking: Epoch 440, Loss: 5.34219, Surrogate test score: 0.32325
Attacking: Epoch 441, Loss: 5.34103, Surrogate test score: 0.32325
Attacking: Epoch 442, Loss: 5.33986, Surrogate test score: 0.32325
Attacking: Epoch 443, Loss: 5.33872, Surrogate test score: 0.32325
Attacking: Epoch 444, Loss: 5.33757, Surrogate test score: 0.32325
Attacking: Early stopped.
Attacking: Sequential inject 10710/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 6.11847, Surrogate test score: 0.23922
Attacking: Epoch 1, Loss: 5.46502, Surrogate test score: 0.22487
Attacking: Epoch 2, Loss: 5.05464, Surrogate test score: 0.21580
Attacking: Epoch 3, Loss: 4.77814, Surrogate test score: 0.20605
Attacking: Epoch 4, Loss: 4.56239, Surrogate test score: 0.19731
Attacking: Epoch 5, Loss: 4.36822, Surrogate test score: 0.18868
Attacking: Epoch 6, Loss: 4.18686, Surrogate test score: 0.18017
Attacking: Epoch 7, Loss: 4.01739, Surrogate test score: 0.17277
Attacking: Epoch 8, Loss: 3.85945, Surrogate test score: 0.16560
Attacking: Epoch 9, Loss: 3.71058, Surrogate test score: 0.16045
Attacking: Epoch 10, Loss: 3.56982, Surrogate test score: 0.15462
Attacking: Epoch 11, Loss: 3.43875, Surrogate test score: 0.14992
Attacking: Epoch 12, Loss: 3.31870, Surrogate test score: 0.14555
Attacking: Epoch 13, Loss: 3.21094, Surrogate test score: 0.14263
Attacking: Epoch 14, Loss: 3.11394, Surrogate test score: 0.13961
Attacking: Epoch 15, Loss: 3.02721, Surrogate test score: 0.13647
Attacking: Epoch 16, Loss: 2.95070, Surrogate test score: 0.13457
Attacking: Epoch 17, Loss: 2.88364, Surrogate test score: 0.13289
Attacking: Epoch 18, Loss: 2.82550, Surrogate test score: 0.13210
Attacking: Epoch 19, Loss: 2.77560, Surrogate test score: 0.13087
Attacking: Epoch 20, Loss: 2.73305, Surrogate test score: 0.13008
Attacking: Epoch 21, Loss: 2.69716, Surrogate test score: 0.12930
Attacking: Epoch 22, Loss: 2.66645, Surrogate test score: 0.12885
Attacking: Epoch 23, Loss: 2.64024, Surrogate test score: 0.12840
Attacking: Epoch 24, Loss: 2.61836, Surrogate test score: 0.12829
Attacking: Epoch 25, Loss: 2.60032, Surrogate test score: 0.12807
Attacking: Epoch 26, Loss: 2.58497, Surrogate test score: 0.12796
Attacking: Epoch 27, Loss: 2.57176, Surrogate test score: 0.12796
Attacking: Epoch 28, Loss: 2.56020, Surrogate test score: 0.12784
Attacking: Epoch 29, Loss: 2.55013, Surrogate test score: 0.12784
Attacking: Epoch 30, Loss: 2.54118, Surrogate test score: 0.12773
Attacking: Epoch 31, Loss: 2.53317, Surrogate test score: 0.12762
Attacking: Epoch 32, Loss: 2.52590, Surrogate test score: 0.12762
Attacking: Epoch 33, Loss: 2.51912, Surrogate test score: 0.12762
Attacking: Epoch 34, Loss: 2.51273, Surrogate test score: 0.12751
Attacking: Epoch 35, Loss: 2.50675, Surrogate test score: 0.12751
Attacking: Epoch 36, Loss: 2.50101, Surrogate test score: 0.12751
Attacking: Epoch 37, Loss: 2.49540, Surrogate test score: 0.12751
Attacking: Epoch 38, Loss: 2.48999, Surrogate test score: 0.12751
Attacking: Epoch 39, Loss: 2.48484, Surrogate test score: 0.12739
Attacking: Epoch 40, Loss: 2.47961, Surrogate test score: 0.12739
Attacking: Epoch 41, Loss: 2.47448, Surrogate test score: 0.12739
Attacking: Epoch 42, Loss: 2.47001, Surrogate test score: 0.12739
Attacking: Epoch 43, Loss: 2.46530, Surrogate test score: 0.12739
Attacking: Epoch 44, Loss: 2.46039, Surrogate test score: 0.12739
Attacking: Epoch 45, Loss: 2.45566, Surrogate test score: 0.12739
Attacking: Epoch 46, Loss: 2.45118, Surrogate test score: 0.12739
Attacking: Epoch 47, Loss: 2.44674, Surrogate test score: 0.12739
Attacking: Epoch 48, Loss: 2.44233, Surrogate test score: 0.12739
Attacking: Epoch 49, Loss: 2.43784, Surrogate test score: 0.12739
Attacking: Epoch 50, Loss: 2.43322, Surrogate test score: 0.12739
Attacking: Epoch 51, Loss: 2.42851, Surrogate test score: 0.12728
Attacking: Epoch 52, Loss: 2.42376, Surrogate test score: 0.12717
Attacking: Epoch 53, Loss: 2.41910, Surrogate test score: 0.12717
Attacking: Epoch 54, Loss: 2.41465, Surrogate test score: 0.12717
Attacking: Epoch 55, Loss: 2.41059, Surrogate test score: 0.12706
Attacking: Epoch 56, Loss: 2.40669, Surrogate test score: 0.12706
Attacking: Epoch 57, Loss: 2.40279, Surrogate test score: 0.12695
Attacking: Epoch 58, Loss: 2.39895, Surrogate test score: 0.12683
Attacking: Epoch 59, Loss: 2.39521, Surrogate test score: 0.12683
Attacking: Epoch 60, Loss: 2.39151, Surrogate test score: 0.12683
Attacking: Epoch 61, Loss: 2.38787, Surrogate test score: 0.12683
Attacking: Epoch 62, Loss: 2.38431, Surrogate test score: 0.12683
Attacking: Epoch 63, Loss: 2.38078, Surrogate test score: 0.12683
Attacking: Epoch 64, Loss: 2.37734, Surrogate test score: 0.12695
Attacking: Epoch 65, Loss: 2.37394, Surrogate test score: 0.12695
Attacking: Epoch 66, Loss: 2.37058, Surrogate test score: 0.12695
Attacking: Epoch 67, Loss: 2.36724, Surrogate test score: 0.12695
Attacking: Epoch 68, Loss: 2.36394, Surrogate test score: 0.12695
Attacking: Epoch 69, Loss: 2.36068, Surrogate test score: 0.12683
Attacking: Epoch 70, Loss: 2.35745, Surrogate test score: 0.12683
Attacking: Epoch 71, Loss: 2.35422, Surrogate test score: 0.12683
Attacking: Epoch 72, Loss: 2.35102, Surrogate test score: 0.12683
Attacking: Epoch 73, Loss: 2.34789, Surrogate test score: 0.12683
Attacking: Epoch 74, Loss: 2.34478, Surrogate test score: 0.12683
Attacking: Epoch 75, Loss: 2.34173, Surrogate test score: 0.12672
Attacking: Epoch 76, Loss: 2.33874, Surrogate test score: 0.12672
Attacking: Epoch 77, Loss: 2.33579, Surrogate test score: 0.12672
Attacking: Epoch 78, Loss: 2.33290, Surrogate test score: 0.12650
Attacking: Epoch 79, Loss: 2.33008, Surrogate test score: 0.12639
Attacking: Epoch 80, Loss: 2.32728, Surrogate test score: 0.12627
Attacking: Epoch 81, Loss: 2.32454, Surrogate test score: 0.12627
Attacking: Epoch 82, Loss: 2.32184, Surrogate test score: 0.12627
Attacking: Epoch 83, Loss: 2.31916, Surrogate test score: 0.12627
Attacking: Epoch 84, Loss: 2.31655, Surrogate test score: 0.12627
Attacking: Epoch 85, Loss: 2.31400, Surrogate test score: 0.12616
Attacking: Epoch 86, Loss: 2.31155, Surrogate test score: 0.12616
Attacking: Epoch 87, Loss: 2.30911, Surrogate test score: 0.12616
Attacking: Epoch 88, Loss: 2.30674, Surrogate test score: 0.12616
Attacking: Epoch 89, Loss: 2.30436, Surrogate test score: 0.12605
Attacking: Epoch 90, Loss: 2.30201, Surrogate test score: 0.12605
Attacking: Epoch 91, Loss: 2.29968, Surrogate test score: 0.12594
Attacking: Epoch 92, Loss: 2.29737, Surrogate test score: 0.12594
Attacking: Epoch 93, Loss: 2.29512, Surrogate test score: 0.12594
Attacking: Epoch 94, Loss: 2.29289, Surrogate test score: 0.12594
Attacking: Epoch 95, Loss: 2.29071, Surrogate test score: 0.12583
Attacking: Epoch 96, Loss: 2.28855, Surrogate test score: 0.12583
Attacking: Epoch 97, Loss: 2.28644, Surrogate test score: 0.12571
Attacking: Epoch 98, Loss: 2.28432, Surrogate test score: 0.12571
Attacking: Epoch 99, Loss: 2.28223, Surrogate test score: 0.12571
Attacking: Epoch 100, Loss: 2.28018, Surrogate test score: 0.12571
Attacking: Epoch 101, Loss: 2.27814, Surrogate test score: 0.12571
Attacking: Epoch 102, Loss: 2.27613, Surrogate test score: 0.12571
Attacking: Epoch 103, Loss: 2.27414, Surrogate test score: 0.12571
Attacking: Epoch 104, Loss: 2.27218, Surrogate test score: 0.12571
Attacking: Epoch 105, Loss: 2.27024, Surrogate test score: 0.12571
Attacking: Epoch 106, Loss: 2.26832, Surrogate test score: 0.12571
Attacking: Epoch 107, Loss: 2.26642, Surrogate test score: 0.12571
